Variable / Field Name,Form Name,Section Header,Field Type,Field Label,Choices, Calculations, OR Slider Labels,Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
homer_id,fugl_meyer_assessment_ue,,text,Record ID,,,,,,,,,,,,,,,
fma_date,fugl_meyer_assessment_ue,,text,Date of Assessment,,,date_ymd,,,,,,,,,,,
fma_examiner,fugl_meyer_assessment_ue,,text,Examiner Name,,,,,,,,,,,,,,,
fma_ue_header,fugl_meyer_assessment_ue,A. UPPER EXTREMITY - Sitting Position,descriptive,A. UPPER EXTREMITY,,,,,,,,,,,,,,,
fma_ue_reflex_flex,fugl_meyer_assessment_ue,I. Reflex Activity,radio,"Flexors: biceps and finger flexors (at least one)","0, None (can be elicited) | 2, Reflexes present",,,,,,,,,,,,,,
fma_ue_reflex_ext,fugl_meyer_assessment_ue,,radio,"Extensors: triceps","0, None (can be elicited) | 2, Reflexes present",,,,,,,,,,,,,,
fma_ue_subtotal_i,fugl_meyer_assessment_ue,,calc,Subtotal I (max 4),[fma_ue_reflex_flex] + [fma_ue_reflex_ext],,,,,,,,,,,,,,
fma_ue_flex_desc,fugl_meyer_assessment_ue,II. Volitional movement within synergies,descriptive,"Flexor synergy: Hand from contralateral knee to ipsilateral ear. From extensor synergy (shoulder adduction/ internal rotation, elbow extension, forearm pronation) to flexor synergy (shoulder abduction/ external rotation, elbow flexion, forearm supination).",,,,,,,,,,,,,,
fma_ue_flex_retract,fugl_meyer_assessment_ue,,radio,"Shoulder retraction","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_flex_elev,fugl_meyer_assessment_ue,,radio,"Shoulder elevation","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_flex_abd,fugl_meyer_assessment_ue,,radio,"Shoulder abduction (90 degrees)","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_flex_extrot,fugl_meyer_assessment_ue,,radio,"Shoulder external rotation","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_flex_elb,fugl_meyer_assessment_ue,,radio,"Elbow flexion","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_flex_sup,fugl_meyer_assessment_ue,,radio,"Forearm supination","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_ext_desc,fugl_meyer_assessment_ue,,descriptive,"Extensor synergy: Hand from ipsilateral ear to the contralateral knee.",,,,,,,,,,,,,,
fma_ue_ext_add,fugl_meyer_assessment_ue,,radio,"Shoulder adduction/internal rotation","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_ext_elb,fugl_meyer_assessment_ue,,radio,"Elbow extension","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_ext_pron,fugl_meyer_assessment_ue,,radio,"Forearm pronation","0, None | 1, Partial | 2, Full",,,,,,,,,,,,,,
fma_ue_subtotal_ii,fugl_meyer_assessment_ue,,calc,Subtotal II (max 18),[fma_ue_flex_retract]+[fma_ue_flex_elev]+[fma_ue_flex_abd]+[fma_ue_flex_extrot]+[fma_ue_flex_elb]+[fma_ue_flex_sup]+[fma_ue_ext_add]+[fma_ue_ext_elb]+[fma_ue_ext_pron],,,,,,,,,,,,,,
